SkuShort,Brand,Country,Year,Week,NumberWorkdays,PrevNumberWorkdays,NextNumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,TrueSalesHl,PredSalesHl_Classic,PredSalesHl_ML
01015,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,3740.0,6110.0,7068.0,4690.0,12776.0,13530.0,21440.0,5222.9,7840.0,7102.0
01015,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,3814.0,2394.0,1937.0,2660.0,2038.0,2588.0,2100.0,3376.0,3310.0,3061.0
01016,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,28.58,100.0,198.2,49.9,400.2,75.6,391.8,82.1304,75.1,134.0
01016,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,9.69,27.34,36.3,46.88,49.5,17.58,44.75,23.1264,23.95,36.0
01027,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,11.17,7.207,13.625,10.055,11.805,8.316,10.11,7.0
01041,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,21.42,,426.5,237.0,444.8,387.0,418.8,290.36,196.5,344.0
01041,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,765.0,280.0,,,806.5,,0.0,0.0,110.0
01042,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1125.0,,,,90.0,0.0,0.0,193.0
01044,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,150.0,,,,,0.0,0.0,52.0
01058,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1500.0,,,,,0.0,0.0,156.0
01070,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,106.44,12.86,190.2,64.8,146.5,77.3,185.8,142.7184,146.6,142.0
01070,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,19.4,1.552,17.36,23.77,8.79,15.76,9.34,8.712,4.03,24.0
01071,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1702.0,940.0,1335.0,2868.0,1099.0,2374.0,729.5,1208.28,1474.0,2108.0
01075,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,250.0,,,1043.0,,1168.2792,1251.0,201.0
01076,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,5.277,3.0,,,6.84,0.0,2.271,66.0
01076,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1536.0,,,1535.0,,959.5,266.0,0.24,0.0,454.0
01077,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,182.9,137.1,2066.0,666.0,1174.0,1162.0,755.5,5298.0,4700.0,1373.0
01077,PILSNER URQUELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,454.0,1409.0,2790.0,3418.0,2720.0,3300.0,1818.0,2009.76,2009.0,2490.0
01078,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,48.7,37.72,22.23,29.97,,34.2,9.9,37.0
01095,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,0.6406,,,,,0.0,0.0,21.0
01096,PILSNER URQUELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.895,3.4,0.6,1.24,6.12,1.8,1.4795,14.0
01125,ASAHI,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,2.0,0.982,3.8,2.217,0.554,0.475,1.5048,0.871,9.0
01125,ASAHI,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,0.10986,0.396,1.268,0.1584,0.1584,0.2376,0.2128,7.0
02015,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,2130.0,730.5,1287.0,3076.0,1182.0,801.5,624.0,1046.2,1147.0,1598.0
02015,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,11.29,10.43,,29.8,60.6,,,103.0,18.56,42.0
02071,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,864.0,186.8,748.5,304.2,820.0,853.0,611.0,987.24,1380.0,909.0
02077,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,297.2,354.8,429.8,530.0,414.0,855.5,381.2,1731.0,1523.0,593.0
02115,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,4664.0,5428.0,12590.0,3562.0,9976.0,12880.0,7504.0,7917.8,6530.0,8452.0
02115,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,599.0,538.0,664.5,963.5,977.0,480.5,76.3,604.8,506.5,850.0
02141,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,200.8,41.56,40.9,123.5,181.4,66.8,53.97,86.0
02141,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,15.0,,,,,0.0,0.0,14.0
02170,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,20.47,15.1,120.56,26.61,44.03,26.84,103.75,31.7592,31.75,55.0
02171,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1639.0,597.5,1835.0,1194.0,2142.0,1348.0,2618.0,2018.88,2320.0,2145.0
02177,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1666.0,3780.0,1819.0,1400.0,3180.0,2392.0,501.2,1198.32,1589.0,1747.0
02177,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1482.0,1421.0,1543.0,1640.0,1717.0,2568.0,2254.0,1079.88,1809.0,2032.0
02181,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,5.0,,,,,0.0,0.0,12.0
02184,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,657.5,,,1405.0,1896.0,0.0,0.0,514.0
02184,GAMBRINUS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,428.0,,83.2,532.0,3086.0,0.0,88.0,459.0
02215,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,21.42,305.5,260.8,321.2,242.4,255.2,229.3,234.6,265.0
02815,EXCELENT,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,841.5,2009.0,3072.0,898.5,2508.0,1660.0,460.5,1618.4,1230.0,1546.0
02838,EXCELENT,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,0.7915,,,5.266,12.0,0.0,0.0,0.0
02838,EXCELENT,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.854,,,,5.15,0.0,0.0,6.0
02841,EXCELENT,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,143.5,,0.56,128.1,89.0,294.28,128.0,49.0
02871,EXCELENT,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,314.0,217.0,481.0,422.0,444.0,322.5,194.1,519.0,448.2,482.0
02877,EXCELENT,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,171.4,32.4,73.94,79.94,89.75,34.8,47.0,73.0
03015,PRIMUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,97.5,69.6,1014.5,446.5,705.0,830.5,799.0,746.7,745.0,685.0
03092,PRIMUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,580.5,462.0,841.0,699.5,524.0,937.5,1145.0,776.76,938.0,904.0
03115,KLASIK,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,151.2,290.8,1301.0,768.5,1296.0,916.5,1019.0,810.7,1113.0,991.0
03515,GAMBRINUS,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,57.16,,44.47,4.6,6.0,59.6,75.0,47.8,79.5,41.0
04015,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,443.0,610.5,582.0,424.0,486.8,700.5,359.8,253.2,399.2,572.0
04077,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,304.2,267.2,356.2,208.2,196.2,335.8,677.5,286.68,258.2,333.0
04215,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,2244.0,2256.0,1990.0,2324.0,2314.0,1945.0,1332.0,1935.7,1755.0,2493.0
04242,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.0,50.0,162.0
04271,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,550.0,624.5,190.6,126.0,93.94,238.0,204.4,130.2,78.75,197.0
04277,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,156.4,383.0,689.0,962.0,910.5,698.5,660.5,1072.44,807.5,855.0
04315,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,3.373,3.543,56.53,30.6,40.6,38.7,56.6,28.8,36.4,36.0
04347,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,0.0833,,,,,0.0,0.0,26.0
04377,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,4.49,4.49,34.6,35.28,35.4,49.44,30.36,11.16,23.27,36.0
04476,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,109.4,92.94,93.4,55.2,11.88,80.6,169.2,66.84,48.0,81.0
04515,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1029.0,660.0,1058.0,630.5,612.5,1056.0,1164.0,1306.3,1012.0,985.0
04585,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,2482.0,948.5,1188.0,1472.0,1030.0,1408.0,860.5,3231.096,2650.0,1736.0
04590,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,719.0,422.0,863.5,369.8,819.0,1316.0,1116.0,418.14,701.0,1008.0
04976,SARIS,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,124.25,107.8,133.9,89.2,54.38,95.2,,102.84,55.62,111.0
05015,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,3638.0,4064.0,5380.0,4074.0,5400.0,7228.0,2686.0,7962.0,7708.0,5961.0
05015,RADEGAST,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,46.62,43.47,,33.6,23.9,,,70.3,20.58,66.0
05071,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,2320.0,493.0,2016.0,1890.0,1936.0,1812.0,1332.0,3572.64,3546.0,2674.0
05077,RADEGAST,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,134.2,124.8,185.5,103.94,49.9,,,204.0,213.5,157.0
05115,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,15750.0,8610.0,13090.0,12190.0,8630.0,14200.0,5228.0,13330.5,12740.0,11937.0
05141,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,135.5,120.7,127.44,120.75,115.1,94.72,120.56,123.0
05171,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,403.0,615.0,884.0,633.5,1450.0,904.5,807.5,1021.08,909.5,904.0
05172,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.59,,,,,0.0,0.0,12.0
05177,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,269.5,744.5,423.5,477.8,1152.0,568.5,168.5,371.76,362.0,566.0
05181,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.59,,,,,0.0,0.0,11.0
05184,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,167.1,,,390.8,91.5,0.0,0.0,49.0
05215,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,906.0,941.5,3098.0,1096.0,1269.0,4580.0,3004.0,2361.9,2022.0,2117.0
05215,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,86.2,148.0,214.4,42.8,74.3,81.5,215.2,71.1,56.4,109.0
05216,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,25.0,,107.1,16.0,9.9,0.792,114.8,10.1376,10.11,30.0
05225,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1.3,1.3,0.1782,,,0.1584,17.11,0.0,0.0,0.0
05241,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,184.6,32.97,44.7,36.9,93.06,45.56,34.72,59.0
05270,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,22.89,20.31,111.56,64.0,60.03,23.77,132.4,67.5576,45.88,61.0
05270,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.0,24.0,40.0
05276,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,516.0,739.5,1505.0,1155.0,1028.0,1018.5,789.5,893.76,845.0,1130.0
05276,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1148.0,1270.0,585.5,257.5,470.5,540.0,425.2,490.2,321.0,514.0
05315,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,67.56,52.4,180.8,81.9,140.2,143.2,198.4,374.5,377.2,128.0
05337,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,122.7,,,,,0.0,0.0,11.0
05376,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,73.25,88.6,104.1,83.6,90.8,74.9,90.94,117.24,76.2,91.0
05376,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,698.5,902.5,42.72,26.52,49.1,38.28,36.0,13.92,32.94,67.0
05415,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,30.58,1.429,62.8,45.7,46.1,45.8,17.8,54.3,58.2,40.0
05515,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,299.5,310.5,904.0,360.5,499.5,497.5,910.0,920.6,897.0,596.0
05516,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,3.572,,40.3,0.871,3.168,0.713,51.62,3.6432,2.268,4.0
05576,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,105.06,132.6,165.2,124.3,160.0,99.0,116.75,196.2,136.8,135.0
05576,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,704.0,906.5,58.62,31.2,32.62,39.84,30.48,26.04,23.22,66.0
05615,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1037.0,1612.0,729.0,380.2,2162.0,583.5,,929.8,924.5,643.0
05677,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,218.6,160.1,67.6,194.4,378.0,,,357.12,371.2,231.0
05715,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,214.2,,260.8,33.1,25.2,208.5,334.8,173.5,208.5,228.0
05915,RADEGAST,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,11.43,,13.1,29.5,,,10.6,60.0,18.0
06015,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,542.0,1206.0,766.5,308.5,1744.0,780.5,511.2,312.4,585.5,643.0
06071,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,58.97,,,,,0.0,0.0,10.0
06077,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,228.6,62.56,146.1,153.1,268.2,351.2,,332.52,364.0,237.0
06077,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,116.6,122.4,212.5,173.8,92.6,79.56,63.84,937.2,1254.0,175.0
