SkuShort,Brand,Country,Year,Week,NumberWorkdays,PrevNumberWorkdays,NextNumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,TrueSalesHl,PredSalesHl_Classic,PredSalesHl_ML
06115,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,4332.0,6350.0,4324.0,6268.0,6950.0,4964.0,7724.0,4523.9,5990.0,5343.0
06115,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,106.56,254.4,406.8,258.2,397.0,240.2,188.4,693.0,319.2,326.0
06141,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,1.846,146.6,130.5,118.4,112.4,175.1,86.24,87.4,123.0
06171,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1390.0,372.2,1215.0,1645.0,662.5,3220.0,3578.0,1463.64,1493.0,1717.0
06177,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,403.8,444.0,1314.0,650.5,1739.0,1103.0,712.0,701.4,1083.0,1165.0
06177,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1439.0,1228.0,2562.0,3106.0,2718.0,2108.0,1383.0,2515.8,3328.0,2499.0
06184,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,499.8,166.2,398.8,1023.0,402.5,210.276,237.6,446.0
06185,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,640.5,174.6,33.25,307.8,,232.848,180.0,305.0
06190,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,142.0,120.7,372.2,654.0,725.0,839.0,748.5,780.84,835.0,563.0
06190,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1838.0,1183.0,1090.0,1159.0,723.0,570.5,1096.0,1225.44,1196.0,1326.0
06215,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,233.8,112.2,518.0,241.8,241.5,336.2,693.5,352.6,418.2,382.0
06271,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,71.8,175.8,305.8,157.5,257.5,146.5,171.6,136.32,127.2,224.0
06276,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,36.78,29.62,56.1,184.5,71.06,59.53,66.94,62.28,52.56,97.0
06315,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,275.0,,207.5,122.3,53.7,121.9,28.8,232.2,300.0,252.0
06415,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,191.8,,,,,0.0,0.0,39.0
06515,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,6024.0,4476.0,4772.0,7250.0,4136.0,10180.0,8210.0,6653.2,6856.0,7230.0
06515,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1.787,1.787,15.97,8.5,6.4,15.9,15.5,7.3,13.0,19.0
06541,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,72.7,79.1,66.9,77.75,71.8,86.04,77.4,86.0
06571,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,719.5,1301.0,1148.0,1483.0,3062.0,1342.0,856.0,1162.08,1192.0,1342.0
06571,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,3.482,3.482,36.62,23.16,81.25,59.53,52.2,20.04,37.53,42.0
06577,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,771.5,2700.0,520.5,1955.0,2238.0,1810.0,88.8,1278.48,478.0,1355.0
06577,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,158.6,115.75,275.0,185.0,187.9,154.5,81.8,69.0,307.5,260.0
06615,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,546.5,61.03,315.0,782.5,132.1,232.8,445.8,357.8,367.8,424.0
06677,KOZEL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,78.94,57.5,221.0,126.4,32.28,76.8,30.48,18.24,36.47,159.0
06871,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,345.5,,,1486.0,207.4,0.0,0.0,258.0
06892,KOZEL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,2312.0,,,,33.6,0.0,0.0,368.0
07015,TOPVAR,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,38.38,58.16,83.9,59.8,92.9,73.9,97.0,57.0,46.6,72.0
07082,TOPVAR,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,15.32,15.32,15.75,8.52,7.8,30.6,29.52,19.44,15.0,14.0
07215,TOPVAR,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,106.0,148.5,209.1,141.5,188.9,177.6,146.2,154.5,147.2,183.0
07282,TOPVAR,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,11.49,11.49,67.56,8.52,8.64,29.77,37.2,20.88,29.77,17.0
11070,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.0,18.0,26.0
11076,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,688.5,419.8,1866.0,794.5,965.0,1043.0,908.5,900.48,945.5,1480.0
11076,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1744.0,2164.0,322.2,110.25,155.1,183.1,212.2,138.48,145.1,383.0
11215,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,43.66,50.8,242.6,18.5,33.4,15.5,223.0,37.5,68.4,65.0
11216,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,1.866,1.866,8.32,1.108,1.98,0.396,,8.3952,0.5547,2.0
11238,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,4.23,,,,22.45,0.0,0.0,0.0
11238,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,2.05,0.2375,0.2375,,4.832,0.0792,2.0,0.0
11269,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,11.805,,,,,0.0,0.0,0.0
11270,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.0,30.0,26.0
11276,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,708.5,450.0,2128.0,1070.0,1314.0,1413.0,949.5,1244.28,1202.0,1767.0
11276,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1614.0,1758.0,1030.0,508.0,733.5,1055.0,738.0,792.0,667.0,1011.0
11293,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,60.1,,,36.8,261.5,0.0,0.0,0.0
11376,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,390.8,242.5,814.0,298.2,337.2,490.2,1.32,367.32,361.5,570.0
11376,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,831.0,1046.0,170.6,50.03,88.44,99.1,297.0,84.96,98.56,94.0
11393,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,61.44,,,17.72,233.2,0.0,0.0,0.0
11476,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,288.8,140.5,786.5,141.0,84.75,331.2,,118.08,311.2,363.0
11476,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,681.5,887.0,135.2,20.77,40.8,50.28,,33.6,21.0,60.0
11493,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,34.22,,,20.45,,0.0,0.0,0.0
11576,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,503.0,285.8,1206.0,424.0,494.0,773.0,,461.76,486.2,816.0
11576,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,797.0,974.0,134.0,114.94,93.8,157.9,,99.36,93.2,111.0
11676,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,225.8,120.6,544.5,152.6,76.44,160.0,,200.4,211.2,273.0
11676,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1333.0,1763.0,196.8,23.4,44.88,63.12,,31.8,33.56,86.0
11767,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.144,0.0,27.0
11776,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,232.4,133.8,569.5,135.9,101.25,178.9,,175.92,192.8,280.0
11776,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,717.0,927.5,226.8,33.84,45.0,111.6,,40.44,46.53,100.0
11876,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,191.5,106.44,539.0,111.6,47.28,167.8,,166.56,144.9,267.0
11876,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,713.0,921.0,211.8,13.92,31.44,77.4,,24.96,32.16,84.0
11893,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,24.1,,,12.38,,0.0,0.0,0.0
12570,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,0.0,18.0,28.0
12576,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,641.5,411.2,1588.0,718.5,961.5,1008.0,768.0,850.8,801.0,1402.0
12576,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,819.5,1013.5,275.2,78.75,125.4,227.1,192.5,137.28,106.06,163.0
12815,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,148.6,156.0,,91.7,249.2,,,102.3,146.0,136.0
12815,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,0.2,0.1,,,0.1,0.0,0.0
12876,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,28.69,72.5,,,18.24,0.0,32.0
12876,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,12.53,12.53,,26.77,24.48,,,34.56,51.0,18.0
12915,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,153.6,159.6,,88.8,259.2,,,156.8,145.9,138.0
12915,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,0.2,0.1,,,0.2,0.0,0.0
12976,BIRELL,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,4.44,21.6,,,11.4,0.0,6.0
12976,BIRELL,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,12.914,12.914,,26.77,24.23,,,28.8,24.7,18.0
13038,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.207,0.396,0.4355,0.317,2.217,0.2376,0.277,2.0
13074,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,10.055,8.0,8.48,,,13.2264,2.793,7.0
13138,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,1.122,0.2375,0.3564,0.317,1.307,0.1584,0.3164,2.0
13174,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,9.5,7.6,0.475,,,3.0888,1.871,2.0
13338,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,162.6,68.75,243.4,212.2,77.6,164.6,115.56,74.646,75.5,185.0
13362,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,28.77,,,48.2,,0.0,0.0,0.0
13374,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,30.92,40.44,56.88,29.7,52.34,,,7.92,21.77,33.0
13438,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,149.5,86.3,378.0,362.2,137.9,229.9,230.9,113.5332,119.9,315.0
13474,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,32.34,45.44,70.3,132.1,133.2,,,37.9368,76.0,106.0
13480,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,35.7,,,,60.72,0.0,0.0,1.0
13538,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,122.44,44.6,190.6,159.9,44.03,120.2,83.7,47.5992,41.75,152.0
13638,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,144.1,75.56,351.0,321.0,137.6,273.5,178.9,133.254,114.06,278.0
13638,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,2.047,0.475,0.634,0.4355,7.13,0.594,0.396,2.0
13674,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,32.34,45.44,68.1,150.6,108.5,,,51.2424,89.9,107.0
13674,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,12.23,15.52,1.268,,,48.312,3.375,8.0
13680,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,37.25,,,,66.3,0.0,0.0,1.0
13738,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,176.1,64.06,380.8,239.8,120.3,318.2,25.62,144.8568,185.0,285.0
13738,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,0.3845,0.3845,5.9,7.523,0.594,0.6733,15.76,0.8316,3.475,3.0
13774,FRISCO,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,,16.86,15.37,15.6,,,25.5024,11.11,10.0
13838,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,176.1,64.06,177.0,213.8,106.06,,,104.6232,154.2,182.0
13938,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,176.1,63.5,124.5,230.2,101.9,,,109.0188,132.1,165.0
14038,FRISCO,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,8.9496,0.0,43.0
15060,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,8.29,28.14,130.2,32.84,60.38,98.06,433.5,13.968,26.72,60.0
15070,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,19.05,24.94,109.5,31.92,75.0,18.61,23.84,88.7832,45.25,49.0
15160,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,4.715,15.64,23.23,13.39,26.5,52.84,162.4,4.416,9.0,18.0
15170,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,4.215,15.82,168.4,16.88,38.97,12.44,16.72,33.3432,19.05,54.0
15260,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,3.143,11.0,26.11,7.68,32.62,47.28,168.2,8.64,12.09,17.0
15270,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,13.664,19.55,75.9,20.52,37.22,13.46,11.484,68.66640000000001,24.39,30.0
15438,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,0.0396,,,0.3168,0.0,24.0
15560,KINGSWOOD,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,11.49,,,,,0.0,0.0,2.0
16375,CAPTAIN JACK,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,150.5,28.02,,148.0,41.75,,,58.5288,51.12,123.0
16475,CAPTAIN JACK,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,150.5,28.02,,144.2,38.2,,,49.0248,42.88,122.0
17551,VIPER,CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,,,,,,,,1.188,0.0,119.0
18076,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,2.71,2.71,141.0,42.25,22.56,97.7,136.9,55.2,61.1,58.0
18085,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,632.0,249.5,,614.0,748.5,,0.0,0.0,166.0
18176,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1.32,1.32,2.988,,,13.32,22.44,0.0,0.0,1.0
18276,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,1.475,1.475,83.8,58.1,16.44,48.25,105.4,75.84,49.16,48.0
18285,SMADNY MNICH,SK,2021,15,5,4.0,,3.277,1.754,1.525,True,,357.5,166.2,,354.8,415.8,,0.0,0.0,154.0
41238,MIXED PALLET (CZSK),CZ,2021,15,5,4.0,,3.277,1.754,1.525,True,325.8,,,,,,,0.0,0.0,78.0
